"log.radon","floor.measure","county"
0.832909122935104,1,1
0.832909122935104,0,1
1.09861228866811,0,1
0.0953101798043249,0,1
1.16315080980568,0,2
0.955511445027436,0,2
0.470003629245736,0,2
0.0953101798043249,0,2
-0.22314355131421,0,2
0.262364264467491,0,2
0.262364264467491,0,2
0.336472236621213,0,2
0.405465108108164,0,2
-0.693147180559945,0,2
0.182321556793955,0,2
1.52605630349505,0,2
0.336472236621213,0,2
0.78845736036427,0,2
1.79175946922805,0,2
1.22377543162212,0,2
0.641853886172395,0,2
1.70474809223843,0,2
1.85629799036563,0,2
0.693147180559945,0,2
1.90210752639692,0,2
1.16315080980568,0,2
1.93152141160321,0,2
1.96009478404727,0,2
2.05412373369555,0,2
1.66770682055808,0,2
1.52605630349505,0,2
1.50407739677627,0,2
1.06471073699243,0,2
2.10413415427021,0,2
0.53062825106217,0,2
1.45861502269952,0,2
1.70474809223843,0,2
1.41098697371026,0,2
0.8754687373539,0,2
1.09861228866811,0,2
0.405465108108164,0,2
1.22377543162212,0,2
1.09861228866811,0,2
0.641853886172395,1,2
-1.20397280432594,1,2
0.916290731874155,0,2
0.182321556793955,1,2
0.832909122935104,0,2
-0.356674943938732,0,2
0.587786664902119,0,2
1.09861228866811,0,2
0.832909122935104,0,2
0.587786664902119,0,2
0.405465108108164,0,2
0.693147180559945,0,2
0.641853886172395,0,2
0.262364264467491,1,3
1.48160454092422,0,3
1.52605630349505,1,3
1.85629799036563,0,4
1.54756250871601,0,4
1.75785791755237,0,4
0.832909122935104,1,4
-0.693147180559945,1,4
1.54756250871601,1,4
1.50407739677627,1,4
1.90210752639692,0,5
1.02961941718116,0,5
1.09861228866811,1,5
1.09861228866811,0,5
1.98787434815435,0,6
1.62924053973028,0,6
0.993251773010283,0,6
1.62924053973028,0,7
2.57261223020711,0,7
1.98787434815435,0,7
1.93152141160321,0,7
2.55722731136763,0,7
1.77495235091167,1,7
2.26176309847379,0,7
1.80828877117927,0,7
1.3609765531356,0,7
2.66722820658195,1,7
0.641853886172395,0,7
1.94591014905531,0,7
1.56861591791385,0,7
2.26176309847379,0,7
0.955511445027436,1,8
1.91692261218206,0,8
1.41098697371026,1,8
2.32238772029023,0,8
0.832909122935104,0,9
0.641853886172395,0,9
1.25276296849537,0,9
1.7404661748405,1,9
1.48160454092422,0,9
1.38629436111989,0,9
0.336472236621213,0,9
1.45861502269952,0,9
-0.105360515657826,0,9
0.741937344729377,0,9
0.53062825106217,0,10
2.56494935746154,0,10
2.69462718077007,1,10
1.56861591791385,1,10
2.27212588550934,0,10
-2.30258509299405,1,10
1.33500106673234,0,11
2.01490302054226,0,11
0.693147180559945,0,11
1.68639895357023,0,11
1.41098697371026,0,11
2.05412373369555,0,12
0.405465108108164,0,12
2.31253542384721,0,12
2.2512917986065,0,12
-0.105360515657826,0,13
1.50407739677627,0,13
1.62924053973028,0,13
0.78845736036427,0,13
0.587786664902119,0,13
2.10413415427021,0,13
0,1,14
2.56494935746154,0,14
0.993251773010283,0,14
1.28093384546206,1,14
3.2846635654062,0,14
0.470003629245736,0,14
2.57261223020711,0,14
2.18605127673809,0,14
2.97552956623647,0,14
0.955511445027436,1,14
2.2082744135228,0,14
2.58021682959233,0,14
1.30833281965018,0,14
1.94591014905531,1,14
1.58923520511658,1,15
1.25276296849537,0,15
0,1,15
1.25276296849537,0,15
1.02961941718116,0,16
0.405465108108164,0,16
1.93152141160321,0,17
2.41591377830105,1,17
-2.30258509299405,1,17
0.955511445027436,1,17
0.641853886172395,0,18
0.53062825106217,0,18
0.0953101798043249,1,18
0,0,18
1.09861228866811,0,18
1.50407739677627,0,18
0.470003629245736,0,18
1.43508452528932,0,18
0.955511445027436,1,18
1.91692261218206,1,18
1.48160454092422,0,18
1.7227665977411,0,18
1.30833281965018,0,19
1.06471073699243,0,19
2.68784749378469,0,19
1.91692261218206,0,19
2.09186406167839,0,19
0.993251773010283,0,19
1.06471073699243,1,19
1.50407739677627,0,19
0.587786664902119,1,19
0.741937344729377,0,19
0.741937344729377,0,19
0.470003629245736,0,19
2.27212588550934,0,19
2.10413415427021,0,19
1.28093384546206,0,19
-0.105360515657826,1,19
1.64865862558738,0,19
1.19392246847243,0,19
2.3887627892351,0,19
2.11625551480255,0,19
1.85629799036563,0,19
1.58923520511658,0,19
1.80828877117927,0,19
0.182321556793955,0,19
2.17475172148416,0,19
2.18605127673809,0,19
1.93152141160321,0,19
0.8754687373539,0,19
0.53062825106217,0,19
1.06471073699243,0,19
1.88706964903238,0,19
0.587786664902119,0,19
1.54756250871601,0,19
1.22377543162212,0,19
1.50407739677627,0,19
3.05870707271538,0,19
2.21920348405499,0,19
0,0,19
1.6094379124341,0,19
1.62924053973028,0,19
0.182321556793955,0,19
2.04122032885964,0,19
1.70474809223843,0,19
1.30833281965018,0,19
1.6094379124341,0,19
1.56861591791385,0,19
0.405465108108164,0,19
1.25276296849537,0,19
1.45861502269952,0,19
0.955511445027436,0,19
0.405465108108164,0,19
0.405465108108164,0,19
0.693147180559945,0,19
1.58923520511658,0,19
0.405465108108164,1,19
1.3609765531356,0,19
2.18605127673809,0,19
1.48160454092422,0,19
1.50407739677627,0,19
1.52605630349505,0,19
0.832909122935104,0,19
-0.510825623765991,0,19
1.77495235091167,0,19
1.70474809223843,0,20
1.98787434815435,0,20
1.75785791755237,0,20
2.01490302054226,0,21
1.58923520511658,0,21
1.93152141160321,0,21
1.87180217690159,0,21
1.33500106673234,1,21
1.7227665977411,0,21
2.06686275947298,0,21
1.50407739677627,0,21
1.02961941718116,0,21
1.25276296849537,0,22
1.45861502269952,0,22
0.8754687373539,0,22
0.336472236621213,1,22
1.66770682055808,0,22
-1.6094379124341,0,22
0.955511445027436,1,23
1.19392246847243,0,23
1.19392246847243,0,24
2.27212588550934,0,24
1.45861502269952,0,24
2.2082744135228,0,24
1.85629799036563,0,24
3.48737507790321,0,24
2.58776403522771,0,24
0.832909122935104,1,24
1.7404661748405,1,24
2.66722820658195,0,25
1.94591014905531,1,25
2.04122032885964,0,25
2.29253475714054,1,25
0.993251773010283,0,25
3.77505715035499,0,25
1.6094379124341,0,25
1.6094379124341,0,25
1.28093384546206,0,25
1.58923520511658,0,25
1.7404661748405,0,25
1.28093384546206,0,25
1.38629436111989,0,25
1.91692261218206,0,25
2.07944154167984,0,26
1.22377543162212,0,26
0.78845736036427,1,26
0.53062825106217,0,26
1.41098697371026,0,26
0.641853886172395,0,26
0.955511445027436,0,26
2.42480272571829,0,26
0.993251773010283,0,26
1.38629436111989,0,26
2.01490302054226,0,26
0.336472236621213,0,26
0,0,26
-0.693147180559945,0,26
0.955511445027436,1,26
1.80828877117927,0,26
0.741937344729377,0,26
1.70474809223843,0,26
1.1314021114911,0,26
1.09861228866811,0,26
1.7227665977411,0,26
1.43508452528932,0,26
1.38629436111989,0,26
2.70805020110221,0,26
1.98787434815435,0,26
0.8754687373539,0,26
1.06471073699243,1,26
1.50407739677627,0,26
0.470003629245736,0,26
2.16332302566054,0,26
1.7404661748405,0,26
2.16332302566054,0,26
1.3609765531356,0,26
0.641853886172395,0,26
0.693147180559945,0,26
1.7227665977411,0,26
0.955511445027436,0,26
-0.105360515657826,1,26
0.78845736036427,0,26
1.06471073699243,0,26
1.38629436111989,0,26
1.48160454092422,0,26
1.56861591791385,0,26
1.06471073699243,0,26
1.43508452528932,0,26
0.53062825106217,0,26
1.48160454092422,0,26
-0.22314355131421,1,26
1.7227665977411,0,26
1.22377543162212,1,26
1.7227665977411,0,26
0.955511445027436,0,26
1.02961941718116,0,26
2.14006616349627,0,26
1.22377543162212,0,26
1.19392246847243,0,26
2.16332302566054,0,26
0.587786664902119,0,26
1.75785791755237,0,26
2.57261223020711,0,26
1.02961941718116,0,26
1.56861591791385,0,26
1.7404661748405,0,26
2.63188884013665,0,26
2.04122032885964,1,26
1.75785791755237,0,26
1.54756250871601,0,26
2.04122032885964,0,26
0.993251773010283,0,26
1.52605630349505,0,26
1.79175946922805,0,26
0.832909122935104,0,26
0.916290731874155,0,26
1.41098697371026,0,26
1.54756250871601,0,26
1.54756250871601,0,26
2.39789527279837,0,26
2.04122032885964,0,26
1.1314021114911,0,26
0.470003629245736,0,26
0.53062825106217,1,26
2.8094026953625,0,26
1.16315080980568,0,26
1.64865862558738,0,26
1.6094379124341,0,26
1.80828877117927,0,26
0,1,26
0.641853886172395,0,26
1.38629436111989,0,26
1.7404661748405,0,26
-0.693147180559945,1,26
0.993251773010283,0,26
1.30833281965018,0,26
1.84054963339749,0,26
3.16547504814109,0,26
1.38629436111989,0,26
1.09861228866811,0,26
1.1314021114911,0,26
1.56861591791385,0,26
1.1314021114911,0,26
1.45861502269952,0,26
1.3609765531356,0,26
1.1314021114911,0,26
1.48160454092422,0,26
1.09861228866811,1,26
1.25276296849537,0,27
2.15176220325946,0,27
